Przeanalizuj poniższe wyniki automatycznego screenera akcji i napisz raport analityczny po polsku.

=== KONTEKST ===
Wskaźnik: SMI(10,3,3) tygodniowy
Strong BUY  = crossover SMI > EMA ze strefy wyprzedania (SMI poprzednio ≤ -40)
Turning Up  = SMI osiągnął lokalne dno i odbija, jeszcze poniżej EMA (wczesny sygnał)
Filtr wejścia: dyskonto ≥ 30% vs 52-tygodniowego szczytu + EPS>0 + QR>1 + Cap>200M

=== METADANE SKANU ===
Data:              2026-09-25
Przeskanowano:     7016 spółek
Sygnały SMI:       767
Po wszystkich filtrach: 140 (Strong BUY: 55, Turning Up: 53)

=== SYGNAŁY STRONG BUY ===
(posortowane od największego dyskonta; 55 spółek)
  OKLO   | OKLO                         | --                   |    38.08 USD | dyskonto -80.4% | cap 7084.5M | SMI -62.88 / EMA -64.19 | strefa OVERSOLD     | EPS None | QR 49.08
  CTRI   | CTRI                         | --                   |    20.35 USD | dyskonto -52.6% | cap 2055.1M | SMI -84.96 / EMA -84.83 | strefa OVERSOLD     | EPS None | QR 1.78
  AADX   | AADX                         | --                   |    12.87 USD | dyskonto -46.9% | cap 2218.7M | SMI -78.03 / EMA -75.14 | strefa OVERSOLD     | EPS None | QR 2.48
  KNF    | KNF                          | --                   |    53.32 USD | dyskonto -44.6% | cap 3026.6M | SMI -89.98 / EMA -89.14 | strefa OVERSOLD     | EPS None | QR 1.39
  MPT    | MPT                          | --                   |     3.61 USD | dyskonto -44.3% | cap 2152.9M | SMI -80.51 / EMA -76.73 | strefa OVERSOLD     | EPS None | QR None
  MAIR   | MAIR                         | --                   |    25.02 USD | dyskonto -43.8% | cap 12553.1M | SMI -80.02 / EMA -80.01 | strefa OVERSOLD     | EPS None | QR 1.07
  YOU    | YOU                          | --                   |    39.09 USD | dyskonto -43.4% | cap 4022.8M | SMI -93.36 / EMA -91.78 | strefa OVERSOLD     | EPS None | QR 1.01
  OFIX   | OFIX                         | --                   |     9.85 USD | dyskonto -42.0% | cap 401.2M | SMI -62.79 / EMA -59.05 | strefa OVERSOLD     | EPS None | QR 1.43
  QNT    | QNT                          | --                   |    50.53 USD | dyskonto -41.8% | cap 1984.2M | SMI -71.41 / EMA -69.35 | strefa OVERSOLD     | EPS None | QR 14.25
  ULS    | ULS                          | --                   |    65.74 USD | dyskonto -38.9% | cap 13272.8M | SMI -90.64 / EMA -90.22 | strefa OVERSOLD     | EPS None | QR 1.32
  SGRY   | SGRY                         | --                   |    14.56 USD | dyskonto -37.9% | cap 1906.8M | SMI -48.39 / EMA -47.44 | strefa OVERSOLD     | EPS None | QR None
  VLRS   | VLRS                         | --                   |     6.74 USD | dyskonto -37.6% | cap 774.8M | SMI -72.85 / EMA -72.24 | strefa OVERSOLD     | EPS None | QR 0.72
  CRDO   | CRDO                         | --                   |   204.37 USD | dyskonto -33.8% | cap 38410.8M | SMI -49.51 / EMA -46.87 | strefa OVERSOLD     | EPS None | QR 8.88
  BURL   | BURL                         | --                   |   254.13 USD | dyskonto -32.8% | cap 15995.5M | SMI -76.25 / EMA -68.3 | strefa OVERSOLD     | EPS None | QR 0.65
  MDLN   | MDLN                         | --                   |    34.65 USD | dyskonto -31.9% | cap 30400.2M | SMI -63.15 / EMA -59.11 | strefa OVERSOLD     | EPS None | QR 2.37
  TNGX   | TNGX                         | --                   |    24.57 USD | dyskonto -28.6% | cap 4142.8M | SMI -67.2 / EMA -66.52 | strefa OVERSOLD     | EPS None | QR 16.32
  AAL    | AAL                          | --                   |    13.54 USD | dyskonto -27.9% | cap 8963.3M | SMI -75.05 / EMA -72.88 | strefa OVERSOLD     | EPS None | QR 0.38
  SUPN   | SUPN                         | --                   |    43.18 USD | dyskonto -27.6% | cap 2514.1M | SMI -67.63 / EMA -63.26 | strefa OVERSOLD     | EPS None | QR 1.66
  CLM    | CLM                          | --                   |     6.41 USD | dyskonto -24.9% | cap 1999.3M | SMI -77.89 / EMA -71.59 | strefa OVERSOLD     | EPS None | QR None
  AMBA   | AMBA                         | --                   |    72.83 USD | dyskonto -24.7% | cap 3214.9M | SMI -34.65 / EMA -32.78 | strefa Bearish      | EPS None | QR 2.01
  MTH    | MTH                          | --                   |    64.35 USD | dyskonto -24.6% | cap 4194.0M | SMI -67.27 / EMA -64.47 | strefa OVERSOLD     | EPS None | QR 2.46
  TDG    | TDG                          | --                   |  1106.23 USD | dyskonto -24.4% | cap 61148.8M | SMI -80.67 / EMA -76.67 | strefa OVERSOLD     | EPS None | QR 2.25
  CTOS   | CTOS                         | --                   |     9.29 USD | dyskonto -24.0% | cap 2113.5M | SMI -69.97 / EMA -67.33 | strefa OVERSOLD     | EPS None | QR 0.26
  MQ     | MQ                           | --                   |    16.93 USD | dyskonto -24.0% | cap 1762.4M | SMI -31.85 / EMA -28.63 | strefa Bearish      | EPS None | QR None
  OSW    | OSW                          | --                   |    22.73 USD | dyskonto -22.3% | cap 2307.1M | SMI -67.41 / EMA -61.24 | strefa OVERSOLD     | EPS None | QR 1.1
  GEV    | GEV                          | --                   |   947.08 USD | dyskonto -20.8% | cap 252237.9M | SMI -48.08 / EMA -46.64 | strefa OVERSOLD     | EPS None | QR 0.75
  DOV    | DOV                          | --                   |   189.99 USD | dyskonto -20.0% | cap 25588.6M | SMI -70.44 / EMA -67.42 | strefa OVERSOLD     | EPS None | QR 1.28
  GRBK   | GRBK                         | --                   |    67.89 USD | dyskonto -18.4% | cap 2920.0M | SMI -65.4 / EMA -61.28 | strefa OVERSOLD     | EPS None | QR 0.98
  UNH    | UNH                          | --                   |   376.87 USD | dyskonto -18.4% | cap 338276.3M | SMI -77.02 / EMA -72.18 | strefa OVERSOLD     | EPS None | QR 0.79
  AVBP   | AVBP                         | --                   |    29.45 USD | dyskonto -17.8% | cap 1452.4M | SMI -40.89 / EMA -38.39 | strefa OVERSOLD     | EPS None | QR None
  ICLR   | ICLR                         | --                   |   173.38 USD | dyskonto -15.0% | cap 13377.0M | SMI 5.38 / EMA 8.95 | strefa Bullish      | EPS None | QR 1.1
  QLYS   | QLYS                         | --                   |   176.98 USD | dyskonto -12.2% | cap 6122.6M | SMI 22.96 / EMA 28.18 | strefa Bullish      | EPS None | QR 1.41
  MDB    | MDB                          | --                   |   416.19 USD | dyskonto -12.0% | cap 33474.8M | SMI 14.58 / EMA 17.06 | strefa Bullish      | EPS None | QR 4.65
  VEEV   | VEEV                         | --                   |   278.99 USD | dyskonto -10.1% | cap 45170.9M | SMI 58.1 / EMA 61.24 | strefa OVERBOUGHT   | EPS None | QR 4.89
  LGND   | LGND                         | --                   |   295.53 USD | dyskonto -9.5% | cap 5891.6M | SMI -23.2 / EMA -18.09 | strefa Bearish      | EPS None | QR 21.98
  ITT    | ITT                          | --                   |   209.32 USD | dyskonto -9.1% | cap 18805.3M | SMI -4.93 / EMA -2.28 | strefa Bearish      | EPS None | QR None
  ERO    | ERO                          | --                   |    37.46 USD | dyskonto -8.3% | cap 3907.3M | SMI 45.79 / EMA 47.55 | strefa OVERBOUGHT   | EPS None | QR 0.65
  GLBE   | GLBE                         | --                   |    40.44 USD | dyskonto -8.1% | cap 6793.4M | SMI 6.73 / EMA 13.88 | strefa Bullish      | EPS None | QR None
  FIVN   | FIVN                         | --                   |    37.01 USD | dyskonto -7.5% | cap 2765.1M | SMI 64.91 / EMA 67.0 | strefa OVERBOUGHT   | EPS None | QR 4.51
  SOPH   | SOPH                         | --                   |     8.41 USD | dyskonto -6.3% | cap 705.6M | SMI 58.98 / EMA 59.51 | strefa OVERBOUGHT   | EPS None | QR 1.84
  SBH    | SBH                          | --                   |    16.92 USD | dyskonto -5.6% | cap 1584.1M | SMI 46.64 / EMA 49.75 | strefa OVERBOUGHT   | EPS None | QR 0.54
  ZBRA   | ZBRA                         | --                   |   365.86 USD | dyskonto -5.3% | cap 17309.1M | SMI 58.99 / EMA 61.8 | strefa OVERBOUGHT   | EPS None | QR 0.58
  EMR    | EMR                          | --                   |   158.29 USD | dyskonto -4.8% | cap 88296.9M | SMI 25.93 / EMA 28.0 | strefa Bullish      | EPS None | QR 0.65
  NDSN   | NDSN                         | --                   |    323.2 USD | dyskonto -4.7% | cap 18001.8M | SMI 31.45 / EMA 34.69 | strefa Bullish      | EPS None | QR 1.05
  IFF    | IFF                          | --                   |    85.41 USD | dyskonto -4.4% | cap 21792.4M | SMI 48.24 / EMA 48.61 | strefa OVERBOUGHT   | EPS None | QR 0.82
  BOW    | BOW                          | --                   |    33.83 USD | dyskonto -3.5% | cap 1114.5M | SMI 60.29 / EMA 60.51 | strefa OVERBOUGHT   | EPS None | QR None

=== OCZEKIWANA STRUKTURA RAPORTU ===
1. Kontekst rynkowy — co ilość/rozkład sygnałów mówi o sentymencie
2. TOP 3 najciekawsze sygnały — techniczne + fundamentalne + ryzyko
3. Analiza sektorowa — dominujące sektory, co sugeruje o rotacji
4. Ryzyka przed zajęciem pozycji
5. Podsumowanie (3–5 zdań)

Używaj konkretnych liczb z danych. Nie udzielaj rekomendacji inwestycyjnych.
